workflow_name,task_category,task_name,instance_count,children_count,input_file_count,total_input_file_sizes,output_file_count,total_output_file_sizes
1000genome-20200403T044548Z-0,individuals,individuals_ID0000001,520,1.5,1500,1269853053959,520,14521664
1000genome-20200403T044548Z-0,mutation,mutation_overlap_ID0000541,140,0.0,560,136012712,140,20776422
1000genome-20200403T044548Z-0,sifting,sifting_ID0000027,20,14.0,20,18514858688,20,18372946
1000genome-20200403T154216Z-0,frequency,frequency_ID0000596,154,0.0,616,147288642,154,41043858
1000genome-20200403T154216Z-0,individuals,individuals_ID0000001,572,1.5,1650,1396841961852,572,15971516
1000genome-20200403T154216Z-0,mutation,mutation_overlap_ID0000595,154,0.0,616,147288642,154,22847053
1000genome-20200403T154216Z-0,sifting,sifting_ID0000027,22,14.0,22,19645303491,22,19876468
Cycles-20200413T031424Z-0,baseline,baseline_cycles_ID0000001,16,2.0,112,19090608,176,156048441
Cycles-20200413T031424Z-0,cycles,cycles_ID0000002,35,1.4,241,20203558,179,157914373
Cycles-20200413T031424Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,16,1.0,128,19694256,160,154263033
Cycles-20200413T042546Z-0,baseline,baseline_cycles_ID0000001,32,2.0,224,38181216,352,309187907
Cycles-20200413T042546Z-0,cycles,cycles_ID0000002,70,1.4,482,40407188,358,313551167
Cycles-20200413T042546Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,32,1.0,256,39388512,320,306152111
Cycles-20200413T063123Z-0,baseline,baseline_cycles_ID0000001,48,2.0,336,57271824,528,463758129
Cycles-20200413T063123Z-0,cycles,cycles_ID0000002,105,1.4,723,60613902,537,469884414
Cycles-20200413T063123Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,48,1.0,384,59082768,480,460024232
Cycles-20200413T072936Z-0,baseline,baseline_cycles_ID0000001,32,2.0,224,38181200,352,311395283
Cycles-20200413T072936Z-0,cycles,cycles_ID0000002,69,1.4202898550724639,482,40407520,357,311902875
Cycles-20200413T072936Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,32,1.0,256,39388496,320,307988330
Cycles-20200413T154303Z-0,baseline,baseline_cycles_ID0000001,64,2.0,448,76362400,704,616626215
Cycles-20200413T154303Z-0,cycles,cycles_ID0000002,138,1.4202898550724639,964,80814800,714,619053047
Cycles-20200413T154303Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,64,1.0,512,78776992,640,611085436
Cycles-20200413T155815Z-0,baseline,baseline_cycles_ID0000001,96,2.0,672,114543600,1056,924613979
Cycles-20200413T155815Z-0,cycles,cycles_ID0000002,207,1.4202898550724639,1446,121227938,1071,928449340
Cycles-20200413T155815Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,96,1.0,768,118165488,960,917696253
Cycles-20200413T162720Z-0,baseline,baseline_cycles_ID0000001,80,2.0,560,95452976,880,777785721
Cycles-20200413T162720Z-0,cycles,cycles_ID0000002,171,1.432748538011696,1205,101019060,891,774445882
Cycles-20200413T162720Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,80,1.0,640,98471216,800,769348935
Cycles-20200413T165415Z-0,baseline,baseline_cycles_ID0000001,160,2.0,1120,190905952,1760,1540051793
Cycles-20200413T165415Z-0,cycles,cycles_ID0000002,342,1.432748538011696,2410,202037218,1782,1537191178
Cycles-20200413T165415Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,160,1.0,1280,196942432,1600,1526403913
Cycles-20200413T181723Z-0,baseline,baseline_cycles_ID0000001,240,2.0,1680,286358928,2640,2309334429
Cycles-20200413T181723Z-0,cycles,cycles_ID0000002,513,1.432748538011696,3615,303069256,2673,2306767524
Cycles-20200413T181723Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,240,1.0,1920,295413648,2400,2292251941
Cycles-20200413T183636Z-0,baseline,baseline_cycles_ID0000001,160,2.0,1120,190905984,1760,1547623543
Cycles-20200413T183636Z-0,cycles,cycles_ID0000002,341,1.436950146627566,2410,202038176,1781,1539820370
Cycles-20200413T183636Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,160,1.0,1280,196942464,1600,1532015524
Cycles-20200413T185408Z-0,baseline,baseline_cycles_ID0000001,320,2.0,2240,381811968,3520,3066152098
Cycles-20200413T185408Z-0,cycles,cycles_ID0000002,682,1.436950146627566,4820,404074364,3562,3057394560
Cycles-20200413T185408Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,320,1.0,2560,393884928,3200,3040810695
Cycles-20200413T191600Z-0,baseline,baseline_cycles_ID0000001,480,2.0,3360,572717952,5280,4603714845
Cycles-20200413T191600Z-0,cycles,cycles_ID0000002,1023,1.436950146627566,7230,606138680,5343,4594638624
Cycles-20200413T191600Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,480,1.0,3840,590827392,4800,4571364861
Cycles-20200413T200654Z-0,baseline,baseline_cycles_ID0000001,54,2.0,378,64430802,594,515518709
Cycles-20200413T200654Z-0,cycles,cycles_ID0000002,111,1.4684684684684686,811,68188495,597,523912706
Cycles-20200413T200654Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,54,1.0,432,66468114,540,519124637
Cycles-20200413T202348Z-0,baseline,baseline_cycles_ID0000001,108,2.0,756,128861604,1188,1022427041
Cycles-20200413T202348Z-0,cycles,cycles_ID0000002,222,1.4684684684684686,1622,136378594,1194,1041211527
Cycles-20200413T202348Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,108,1.0,864,132936228,1080,1031596604
Cycles-20200413T205119Z-0,baseline,baseline_cycles_ID0000001,162,2.0,1134,193292406,1782,1533935268
Cycles-20200413T205119Z-0,cycles,cycles_ID0000002,333,1.4684684684684686,2433,204576783,1791,1562738815
Cycles-20200413T205119Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,162,1.0,1296,199404342,1620,1549224261
Cycles-20200413T212956Z-0,baseline,baseline_cycles_ID0000001,108,2.0,756,128861550,1188,1029705219
Cycles-20200413T212956Z-0,cycles,cycles_ID0000002,221,1.4751131221719458,1622,136378690,1193,1043346355
Cycles-20200413T212956Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,108,1.0,864,132936174,1080,1037709856
Cycles-20200413T213511Z-0,baseline,baseline_cycles_ID0000001,324,2.0,2268,386584650,3564,3063437770
Cycles-20200413T213511Z-0,cycles,cycles_ID0000002,663,1.4751131221719458,4866,409155698,3579,3111268233
Cycles-20200413T213511Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,324,1.0,2592,398808522,3240,3095061994
Cycles-20200413T214833Z-0,baseline,baseline_cycles_ID0000001,270,2.0,1890,322153794,2970,2572160279
Cycles-20200413T214833Z-0,cycles,cycles_ID0000002,551,1.4791288566243195,4055,340946325,2981,2600160679
Cycles-20200413T214833Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,270,1.0,2160,332340354,2700,2591541040
Cycles-20200413T220633Z-0,baseline,baseline_cycles_ID0000001,216,2.0,1512,257723100,2376,2041863463
Cycles-20200413T220633Z-0,cycles,cycles_ID0000002,442,1.4751131221719458,3244,272760356,2386,2072715797
Cycles-20200413T220633Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,216,1.0,1728,265872348,2160,2061443276
Cycles-20200413T231722Z-0,baseline,baseline_cycles_ID0000001,540,2.0,3780,644307588,5940,5100353111
Cycles-20200413T231722Z-0,cycles,cycles_ID0000002,1102,1.4791288566243195,8110,681899480,5962,5165221466
Cycles-20200413T231722Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,540,1.0,4320,664680708,5400,5148302229
Cycles-20200413T232924Z-0,baseline,baseline_cycles_ID0000001,810,2.0,5670,966461382,8910,7652865376
Cycles-20200413T232924Z-0,cycles,cycles_ID0000002,1653,1.4791288566243195,12165,1022885211,8943,7755563024
Cycles-20200413T232924Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,810,1.0,6480,997021062,8100,7730464605
Cycles-20200414T003455Z-0,baseline,baseline_cycles_ID0000001,540,2.0,3780,644307696,5940,5126117438
Cycles-20200414T003455Z-0,cycles,cycles_ID0000002,1101,1.48047229791099,8110,681899178,5961,5183269878
Cycles-20200414T003455Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,540,1.0,4320,664680816,5400,5168516502
Cycles-20200414T010852Z-0,baseline,baseline_cycles_ID0000001,1080,2.0,7560,1288615392,11880,10169494270
Cycles-20200414T010852Z-0,cycles,cycles_ID0000002,2202,1.48047229791099,16220,1363809952,11922,10300769154
Cycles-20200414T010852Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,1080,1.0,8640,1329361632,10800,10271508530
Cycles-20200414T012817Z-0,baseline,baseline_cycles_ID0000001,1620,2.0,11340,1932923088,17820,15270678401
Cycles-20200414T012817Z-0,cycles,cycles_ID0000002,3303,1.48047229791099,24330,2045782582,17883,15478664062
Cycles-20200414T012817Z-0,fertilizer,fertilizer_increase_cycles_ID0000003,1620,1.0,12960,1994042448,16200,15434341061
Montage,madd,mAdd_ID0000205,3,2.0,990,13932393147,30,1516406400
Montage,mbackground,mBackground_ID0000174,180,2.0,1920,13936518084,960,13932167040
Montage,mbgmodel,mBgModel_ID0000173,3,32.0,30,636657,15,27240
Montage,mconcatfit,mConcatFit_ID0000172,3,1.0,2898,982989,15,449919
Montage,mdifffit,mDiffFit_ID0000031,936,1.0,14415,244500771711,2883,612783
Montage,mimgtbl,mImgtbl_ID0000204,3,1.0,495,6966164292,15,221976
Montage,mproject,mProject_ID0000001,180,13.0125,960,1270067397,960,13932167040
Montage,mviewer,mViewer_ID0000206,4,0.0,30,1516406400,20,97002660
airrflow,airrflow,NFCORE_AIRRFLOW.AIRRFLOW.CUSTOM_DUMPSOFTWAREVERSIONS,2,0.5,29,9469348,7,14714489
airrflow,bulk_qc_and_filter,NFCORE_AIRRFLOW.AIRRFLOW.BULK_QC_AND_FILTER.COLLAPSE_DUPLICATES,8,1.0,8,562564,32,8878054
airrflow,clonal_analysis,NFCORE_AIRRFLOW.AIRRFLOW.CLONAL_ANALYSIS.FIND_CLONAL_THRESHOLD,12,0.6666666666666666,22,6440417,54,37067106
airrflow,fastq_input_check,NFCORE_AIRRFLOW.AIRRFLOW.SEQUENCE_ASSEMBLY.FASTQ_INPUT_CHECK.SAMPLESHEET_CHECK,1,9.0,1,3174,2,3228
airrflow,presto_umi,NFCORE_AIRRFLOW.AIRRFLOW.SEQUENCE_ASSEMBLY.PRESTO_UMI.FASTP,136,1.6470588235294117,248,138936849,624,208617895
airrflow,repertoire_analysis_reporting,NFCORE_AIRRFLOW.AIRRFLOW.REPERTOIRE_ANALYSIS_REPORTING.PARSE_LOGS,3,0.6666666666666666,89,173197,20,14567328
airrflow,vdj_annotation,NFCORE_AIRRFLOW.AIRRFLOW.VDJ_ANNOTATION.UNZIP_IMGT,50,1.5,82,56064176,156,11208327
atacseq,alignment,NFCORE_ATACSEQ.ATACSEQ.FASTQ_ALIGN_BWA.BWA_MEM,8,1.0,20,231754474,16,72567055
atacseq,atacseq,NFCORE_ATACSEQ.ATACSEQ.PICARD_MERGESAMFILES_LIBRARY,30,0.9,274,290323302,125,100118546
atacseq,deduplication,NFCORE_ATACSEQ.ATACSEQ.MERGED_LIBRARY_MARKDUPLICATES_PICARD.PICARD_MARKDUPLICATES,16,5.875,32,232294428,40,67651664
atacseq,file_handling,NFCORE_ATACSEQ.ATACSEQ.FASTQ_ALIGN_BWA.BAM_SORT_STATS_SAMTOOLS.SAMTOOLS_SORT,187,2.016042780748663,413,1477193323,462,434879754
atacseq,input_check,NFCORE_ATACSEQ.ATACSEQ.INPUT_CHECK.SAMPLESHEET_CHECK,1,0.0,1,1371,2,1514
atacseq,prepare_genome,NFCORE_ATACSEQ.ATACSEQ.PREPARE_GENOME.KHMER_UNIQUEKMERS,7,9.0,7,49518197,16,21889548
atacseq,qc,NFCORE_ATACSEQ.ATACSEQ.FASTQ_FASTQC_UMITOOLS_TRIMGALORE.FASTQC,16,1.5,24,127739974,88,88850063
bacass,bacass,NFCORE_BACASS.BACASS.FASTQC,11,1.2727272727272727,28,687785202,61,298446778
chain-5-5000-0.6-100000000-cascadelake-1-0-1683736566.json,cpuhog,cpuhog_chain_00000001,5,0.8,5,83333335,5,83333335
chipseq,alignment,NFCORE_CHIPSEQ.CHIPSEQ.ALIGN_BWA_MEM.BWA_MEM,6,1.0,18,185130984,12,72994957
chipseq,chipseq,NFCORE_CHIPSEQ.CHIPSEQ.KHMER_UNIQUEKMERS,85,1.3647058823529412,378,617790225,304,267721498
chipseq,deduplication,NFCORE_CHIPSEQ.CHIPSEQ.MARK_DUPLICATES_PICARD.PICARD_MARKDUPLICATES,12,5.0,12,115726683,30,58754796
chipseq,file_handling,NFCORE_CHIPSEQ.CHIPSEQ.ALIGN_BWA_MEM.BAM_SORT_SAMTOOLS.SAMTOOLS_SORT,78,2.5641025641025643,132,683508992,156,98431803
chipseq,filter_bam_bamtools,NFCORE_CHIPSEQ.CHIPSEQ.FILTER_BAM_BAMTOOLS.BAM_FILTER,12,1.0,36,98823092,24,84797365
chipseq,input_check,NFCORE_CHIPSEQ.CHIPSEQ.INPUT_CHECK.SAMPLESHEET_CHECK,1,0.0,1,1518,2,1616
chipseq,prepare_genome,NFCORE_CHIPSEQ.CHIPSEQ.PREPARE_GENOME.CUSTOM_GETCHROMSIZES,4,6.25,4,36757364,9,21677246
chipseq,qc,NFCORE_CHIPSEQ.CHIPSEQ.FASTQC_TRIMGALORE.FASTQC,12,1.5,24,118495374,84,82638286
cutandrun,alignment,NFCORE_CUTANDRUN.CUTANDRUN.ALIGN_BOWTIE2.BOWTIE2_TARGET_ALIGN,4,3.0,12,229529126,12,1558026
cutandrun,consensus_peaks,NFCORE_CUTANDRUN.CUTANDRUN.CONSENSUS_PEAKS.SORT,3,1.3333333333333333,3,1480,6,1748
cutandrun,cutandrun,NFCORE_CUTANDRUN.CUTANDRUN.PRESEQ_LCEXTRAP,16,0.75,58,69543164,52,71843303
cutandrun,deduplication,NFCORE_CUTANDRUN.CUTANDRUN.MARK_DUPLICATES_PICARD.PICARD_MARKDUPLICATES,5,1.4,11,196611646,13,65325
cutandrun,extract_bt2_spikein_meta,NFCORE_CUTANDRUN.CUTANDRUN.EXTRACT_BT2_SPIKEIN_META.AWK_SCRIPT,2,0.0,4,2871,4,298
cutandrun,extract_bt2_target_meta,NFCORE_CUTANDRUN.CUTANDRUN.EXTRACT_BT2_TARGET_META.AWK_SCRIPT,2,0.0,4,2876,4,306
cutandrun,extract_fragments,NFCORE_CUTANDRUN.CUTANDRUN.EXTRACT_FRAGMENTS.SAMTOOLS_SORT,4,0.75,4,93535,8,77239
cutandrun,file_handling,NFCORE_CUTANDRUN.CUTANDRUN.ALIGN_BOWTIE2.BAM_SORT_STATS_SAMTOOLS.SAMTOOLS_SORT,41,1.6585365853658536,77,476865319,82,2008937
cutandrun,filter_reads,NFCORE_CUTANDRUN.CUTANDRUN.FILTER_READS.SAMTOOLS_VIEW,6,3.3333333333333335,8,842930,12,147079
cutandrun,input_check,NFCORE_CUTANDRUN.CUTANDRUN.INPUT_CHECK.SAMPLESHEET_CHECK,1,0.0,1,529,2,649
cutandrun,peak_qc,NFCORE_CUTANDRUN.CUTANDRUN.PEAK_QC.PRIMARY_PEAK_COUNTS,4,0.5,6,2769,7,1409
cutandrun,prepare_genome,NFCORE_CUTANDRUN.CUTANDRUN.PREPARE_GENOME.GUNZIP_BED,15,2.7333333333333334,12,136458163,33,190872132
cutandrun,prepare_peakcalling,NFCORE_CUTANDRUN.CUTANDRUN.PREPARE_PEAKCALLING.BEDTOOLS_GENOMECOV,8,1.625,14,79221,16,110564
cutandrun,qc,NFCORE_CUTANDRUN.CUTANDRUN.FASTQC_TRIMGALORE.FASTQC,4,2.0,8,1826166,28,7773415
cutandrun,visualization,NFCORE_CUTANDRUN.CUTANDRUN.DEEPTOOLS_QC.DEEPTOOLS_PLOTFINGERPRINT,5,1.2,10,231356,16,1548482
fetchngs,fastq_download_prefetch_fasterqdump_sratools,NFCORE_FETCHNGS.SRA.FASTQ_DOWNLOAD_PREFETCH_FASTERQDUMP_SRATOOLS.CUSTOM_SRATOOLSNCBISETTINGS,7,1.2857142857142858,9,39713672,16,39969830
fetchngs,sra,NFCORE_FETCHNGS.SRA.SRA_IDS_TO_RUNINFO,36,0.5277777777777778,29,38198,86,904055
forkjoin-10-5000-0.6-100000000-cascadelake-1-0-1683197671.json,cpuhog,cpuhog_forkjoin_00000001,10,1.6,17,154545470,10,90909100
genome-dax-0,chr21,chr21_chr21_ID0000001,1,1.0,78,2382358105,26,2374825593
genome-dax-0,fast2bfq,fast2bfq_fast2bfq_HEP2_MSP1_Digests_s_1_sequence_1_ID0000002,420,1.0,11226,25259008488,3742,5911315382
genome-dax-0,fastqsplit,fastqSplit_fastqSplit_HEP2_MSP1_Digests_s_1_sequence_ID0000011,7,38.183673469387756,98,35352518332,3742,35352518332
genome-dax-0,file_handling,mapMerge_mapMerge_HEP2_MSP1_Digests_ID0000021,8,1.0,4088,4952432031,124,4761658209
genome-dax-0,filtercontams,filterContams_filterContams_HEP2_MSP1_Digests_s_1_sequence_1_ID0000012,420,1.0,3742,35352518332,3742,32295187272
genome-dax-0,map,map_map_HEP2_MSP1_Digests_s_1_sequence_1_ID0000023,420,1.0,14968,182661332550,3742,2529675127
genome-dax-0,pileup,pileup_pileup_ID0000032,1,0.0,104,3602912297,26,845463932
genome-dax-0,sol2sanger,sol2sanger_sol2sanger_HEP2_MSP1_Digests_s_1_sequence_1_ID0000033,420,1.0,11226,33379289576,3742,24174906184
hic,compartments,NFCORE_HIC.HIC.COMPARTMENTS.COOLTOOLS_EIGSCIS,1,0.0,3,11684215,4,565162
hic,cooler,NFCORE_HIC.HIC.COOLER.COOLER_MAKEBINS,11,1.0,15,2848821,24,4582943
hic,hic,NFCORE_HIC.HIC.FASTQC,4,0.25,13,53038092,15,4301620
hic,hicpro,NFCORE_HIC.HIC.HICPRO.MERGE_STATS,7,1.4285714285714286,9,47882022,26,69869227
hic,hicpro_mapping,NFCORE_HIC.HIC.HICPRO.HICPRO_MAPPING.BOWTIE2_ALIGN,9,1.5555555555555556,16,269187157,27,155325688
hic,input_check,NFCORE_HIC.HIC.INPUT_CHECK.SAMPLESHEET_CHECK,1,0.0,1,194,2,288
hic,prepare_genome,NFCORE_HIC.HIC.PREPARE_GENOME.CUSTOM_GETCHROMSIZES,3,3.6666666666666665,3,34627911,7,24945062
hic,tads,NFCORE_HIC.HIC.TADS.HIC_FIND_TADS,2,0.0,2,293898,9,1898373
mag,binning,NFCORE_MAG.MAG.BINNING.METABAT2_JGISUMMARIZEBAMCONTIGDEPTHS,60,2.316666666666667,118,89679468,174,37291843
mag,binning_preparation,NFCORE_MAG.MAG.BINNING_PREPARATION.BOWTIE2_ASSEMBLY_BUILD,12,2.3333333333333335,76,144758059,72,103692034
mag,busco_qc,NFCORE_MAG.MAG.BUSCO_QC.BUSCO_DB_PREPARATION,28,2.0714285714285716,85,542495197,170,36018757
mag,mag,NFCORE_MAG.MAG.BOWTIE2_PHIX_REMOVAL_BUILD,57,1.0,191,198265015,461,198428105
makeflow-blast-large,blastall,blastall_ID000002,100,2.0,1500,1023466300155,1000,2957772
makeflow-blast-large,cat,cat_blast_ID000102,2,0.0,1005,2957777,10,2811980
makeflow-blast-large,split,split_fasta_ID000001,1,100.0,10,1006950,500,1006955
makeflow-blast-medium,blastall,blastall_ID000002,300,2.0,4500,1533900122400,3000,904379
makeflow-blast-medium,cat,cat_blast_ID000302,2,0.0,3005,904384,10,858856
makeflow-blast-medium,split,split_fasta_ID000001,1,300.0,10,302050,1500,303000
