workflow_name,task_category,task_name,instance_count,children_count,avg_children_count,input_file_count,total_input_file_sizes,output_file_count,total_output_file_sizes
1000genome-20200402T190132Z-0,mutation_overlap,mutation_overlap,98,0,0.0,392,98821548,98,14556482
1000genome-20200402T190132Z-0,sifting,sifting,14,196,14.0,14,13999443795,14,13377352
1000genome-20200402T211348Z-0,file_handling,file_handling,16,224,14.0,400,11228248,16,396245
1000genome-20200402T211348Z-0,frequency,frequency,112,0,0.0,448,115985675,112,29845400
1000genome-20200402T211348Z-0,individuals,individuals,400,400,1.0,800,1015844545100,400,11228248
1000genome-20200402T211348Z-0,mutation_overlap,mutation_overlap,112,0,0.0,448,115985675,112,16647559
1000genome-20200402T211348Z-0,sifting,sifting,16,224,14.0,16,15932835767,16,15722408
1000genome-20200403T005440Z-0,file_handling,file_handling,18,252,14.0,450,12621569,18,443747
1000genome-20200403T005440Z-0,frequency,frequency,126,0,0.0,504,123942226,126,33490979
1000genome-20200403T005440Z-0,individuals,individuals,450,450,1.0,900,1142846463925,450,12621569
1000genome-20200403T005440Z-0,mutation_overlap,mutation_overlap,126,0,0.0,504,123942226,126,18703068
1000genome-20200403T005440Z-0,sifting,sifting,18,252,14.0,18,17237420318,18,16755215
1000genome-20200403T044548Z-0,file_handling,file_handling,20,280,14.0,500,14027634,20,494030
1000genome-20200403T044548Z-0,frequency,frequency,140,0,0.0,560,136012712,140,37339928
1000genome-20200403T044548Z-0,individuals,individuals,500,500,1.0,1000,1269839026325,500,14027634
1000genome-20200403T044548Z-0,mutation_overlap,mutation_overlap,140,0,0.0,560,136012712,140,20776422
1000genome-20200403T044548Z-0,sifting,sifting,20,280,14.0,20,18514858688,20,18372946
1000genome-20200403T154216Z-0,file_handling,file_handling,22,308,14.0,550,15426502,22,545014
1000genome-20200403T154216Z-0,frequency,frequency,154,0,0.0,616,147288642,154,41043858
1000genome-20200403T154216Z-0,individuals,individuals,550,550,1.0,1100,1396826535350,550,15426502
1000genome-20200403T154216Z-0,mutation_overlap,mutation_overlap,154,0,0.0,616,147288642,154,22847053
1000genome-20200403T154216Z-0,sifting,sifting,22,308,14.0,22,19645303491,22,19876468
Cycles-20200413T031424Z-0,baseline_cycles,baseline_cycles,16,32,2.0,112,19090608,176,156048441
Cycles-20200413T031424Z-0,cycles,cycles,16,32,2.0,128,19694256,160,154182803
Cycles-20200413T031424Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,16,16,1.0,64,200208,16,133848
Cycles-20200413T031424Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,1,0,0.0,16,133848,1,123288
Cycles-20200413T031424Z-0,cycles_output_summary,cycles_output_summary,1,1,1.0,32,100104,1,75142
Cycles-20200413T031424Z-0,cycles_plots,cycles_plots,1,0,0.0,1,75142,1,3399292
Cycles-20200413T031424Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,16,16,1.0,128,19694256,160,154263033
Cycles-20200413T042546Z-0,baseline_cycles,baseline_cycles,32,64,2.0,224,38181216,352,309187907
Cycles-20200413T042546Z-0,cycles,cycles,32,64,2.0,256,39388512,320,306049813
Cycles-20200413T042546Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,32,32,1.0,128,400480,32,267488
Cycles-20200413T042546Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,2,0,0.0,32,267488,2,246368
Cycles-20200413T042546Z-0,cycles_output_summary,cycles_output_summary,2,2,1.0,64,200240,2,150468
Cycles-20200413T042546Z-0,cycles_plots,cycles_plots,2,0,0.0,2,150468,2,6837030
Cycles-20200413T042546Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,32,32,1.0,256,39388512,320,306152111
Cycles-20200413T063123Z-0,baseline_cycles,baseline_cycles,48,96,2.0,336,57271824,528,463758129
Cycles-20200413T063123Z-0,cycles,cycles,48,96,2.0,384,59082768,480,459903303
Cycles-20200413T063123Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,48,48,1.0,192,600720,48,403312
Cycles-20200413T063123Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,3,0,0.0,48,403312,3,371632
Cycles-20200413T063123Z-0,cycles_output_summary,cycles_output_summary,3,3,1.0,96,300360,3,226742
Cycles-20200413T063123Z-0,cycles_plots,cycles_plots,3,0,0.0,3,226742,3,8979425
Cycles-20200413T063123Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,48,48,1.0,384,59082768,480,460024232
Cycles-20200413T072936Z-0,baseline_cycles,baseline_cycles,32,64,2.0,224,38181200,352,311395283
Cycles-20200413T072936Z-0,cycles,cycles,32,64,2.0,256,39388496,320,307838325
Cycles-20200413T072936Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,32,32,1.0,128,400416,32,267978
Cycles-20200413T072936Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,2,0,0.0,32,267978,2,246858
Cycles-20200413T072936Z-0,cycles_output_summary,cycles_output_summary,2,2,1.0,64,200208,2,150422
Cycles-20200413T072936Z-0,cycles_plots,cycles_plots,1,0,0.0,2,150422,1,3399292
Cycles-20200413T072936Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,32,32,1.0,256,39388496,320,307988330
Cycles-20200413T154303Z-0,baseline_cycles,baseline_cycles,64,128,2.0,448,76362400,704,616626215
Cycles-20200413T154303Z-0,cycles,cycles,64,128,2.0,512,78776992,640,610886607
Cycles-20200413T154303Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,64,64,1.0,256,800960,64,535282
Cycles-20200413T154303Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,4,0,0.0,64,535282,4,493042
Cycles-20200413T154303Z-0,cycles_output_summary,cycles_output_summary,4,4,1.0,128,400480,4,301086
Cycles-20200413T154303Z-0,cycles_plots,cycles_plots,2,0,0.0,4,301086,2,6837030
Cycles-20200413T154303Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,64,64,1.0,512,78776992,640,611085436
Cycles-20200413T155815Z-0,baseline_cycles,baseline_cycles,96,192,2.0,672,114543600,1056,924613979
Cycles-20200413T155815Z-0,cycles,cycles,96,192,2.0,768,118165488,960,917466237
Cycles-20200413T155815Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,96,96,1.0,384,1201440,96,806748
Cycles-20200413T155815Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,6,0,0.0,96,806748,6,743388
Cycles-20200413T155815Z-0,cycles_output_summary,cycles_output_summary,6,6,1.0,192,600720,6,453542
Cycles-20200413T155815Z-0,cycles_plots,cycles_plots,3,0,0.0,6,453542,3,8979425
Cycles-20200413T155815Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,96,96,1.0,768,118165488,960,917696253
Cycles-20200413T162720Z-0,baseline_cycles,baseline_cycles,80,160,2.0,560,95452976,880,777785721
Cycles-20200413T162720Z-0,cycles,cycles,80,160,2.0,640,98471216,800,768945744
Cycles-20200413T162720Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,80,80,1.0,320,1001040,80,670136
Cycles-20200413T162720Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,5,0,0.0,80,670136,5,617336
Cycles-20200413T162720Z-0,cycles_output_summary,cycles_output_summary,5,5,1.0,160,500520,5,376148
Cycles-20200413T162720Z-0,cycles_plots,cycles_plots,1,0,0.0,5,376148,1,3836518
Cycles-20200413T162720Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,80,80,1.0,640,98471216,800,769348935
Cycles-20200413T165415Z-0,baseline_cycles,baseline_cycles,160,320,2.0,1120,190905952,1760,1540051793
Cycles-20200413T165415Z-0,cycles,cycles,160,320,2.0,1280,196942432,1600,1525882185
Cycles-20200413T165415Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,160,160,1.0,640,2002400,160,1338384
Cycles-20200413T165415Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,10,0,0.0,160,1338384,10,1232784
Cycles-20200413T165415Z-0,cycles_output_summary,cycles_output_summary,10,10,1.0,320,1001200,10,752802
Cycles-20200413T165415Z-0,cycles_plots,cycles_plots,2,0,0.0,10,752802,2,7985023
Cycles-20200413T165415Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,160,160,1.0,1280,196942432,1600,1526403913
Cycles-20200413T181723Z-0,baseline_cycles,baseline_cycles,240,480,2.0,1680,286358928,2640,2309334429
Cycles-20200413T181723Z-0,cycles,cycles,240,480,2.0,1920,295413648,2400,2291647863
Cycles-20200413T181723Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,240,240,1.0,960,3003600,240,2016526
Cycles-20200413T181723Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,15,0,0.0,240,2016526,15,1858126
Cycles-20200413T181723Z-0,cycles_output_summary,cycles_output_summary,15,15,1.0,480,1501800,15,1133682
Cycles-20200413T181723Z-0,cycles_plots,cycles_plots,3,0,0.0,15,1133682,3,10111327
Cycles-20200413T181723Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,240,240,1.0,1920,295413648,2400,2292251941
Cycles-20200413T183636Z-0,baseline_cycles,baseline_cycles,160,320,2.0,1120,190905984,1760,1547623543
Cycles-20200413T183636Z-0,cycles,cycles,160,320,2.0,1280,196942464,1600,1531296465
Cycles-20200413T183636Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,160,160,1.0,640,2002080,160,1340288
Cycles-20200413T183636Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,10,0,0.0,160,1340288,10,1234688
Cycles-20200413T183636Z-0,cycles_output_summary,cycles_output_summary,10,10,1.0,320,1001040,10,752304
Cycles-20200413T183636Z-0,cycles_plots,cycles_plots,1,0,0.0,10,752304,1,5196625
Cycles-20200413T183636Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,160,160,1.0,1280,196942464,1600,1532015524
Cycles-20200413T185408Z-0,baseline_cycles,baseline_cycles,320,640,2.0,2240,381811968,3520,3066152098
Cycles-20200413T185408Z-0,cycles,cycles,320,640,2.0,2560,393884928,3200,3039887515
Cycles-20200413T185408Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,320,320,1.0,1280,4004800,320,2676682
Cycles-20200413T185408Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,20,0,0.0,320,2676682,20,2465482
Cycles-20200413T185408Z-0,cycles_output_summary,cycles_output_summary,20,20,1.0,640,2002400,20,1505554
Cycles-20200413T185408Z-0,cycles_plots,cycles_plots,2,0,0.0,20,1505554,2,10859327
Cycles-20200413T185408Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,320,320,1.0,2560,393884928,3200,3040810695
Cycles-20200413T191600Z-0,baseline_cycles,baseline_cycles,480,960,2.0,3360,572717952,5280,4603714845
Cycles-20200413T191600Z-0,cycles,cycles,480,960,2.0,3840,590827392,4800,4570285779
Cycles-20200413T191600Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,480,480,1.0,1920,6007200,480,4033104
Cycles-20200413T191600Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,30,0,0.0,480,4033104,30,3716304
Cycles-20200413T191600Z-0,cycles_output_summary,cycles_output_summary,30,30,1.0,960,3003600,30,2267384
Cycles-20200413T191600Z-0,cycles_plots,cycles_plots,3,0,0.0,30,2267384,3,14336053
Cycles-20200413T191600Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,480,480,1.0,3840,590827392,4800,4571364861
Cycles-20200413T200654Z-0,baseline_cycles,baseline_cycles,54,108,2.0,378,64430802,594,515518709
Cycles-20200413T200654Z-0,cycles,cycles,54,108,2.0,432,66468114,540,518796919
Cycles-20200413T200654Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,54,54,1.0,216,675756,54,453356
Cycles-20200413T200654Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,1,0,0.0,54,453356,1,416044
Cycles-20200413T200654Z-0,cycles_output_summary,cycles_output_summary,1,1,1.0,108,337869,1,253400
Cycles-20200413T200654Z-0,cycles_plots,cycles_plots,1,0,0.0,1,253400,1,3992987
Cycles-20200413T200654Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,54,54,1.0,432,66468114,540,519124637
Cycles-20200413T202348Z-0,baseline_cycles,baseline_cycles,108,216,2.0,756,128861604,1188,1022427041
Cycles-20200413T202348Z-0,cycles,cycles,108,216,2.0,864,132936228,1080,1030855676
Cycles-20200413T202348Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,108,108,1.0,432,1351728,108,906934
Cycles-20200413T202348Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,2,0,0.0,108,906934,2,832310
Cycles-20200413T202348Z-0,cycles_output_summary,cycles_output_summary,2,2,1.0,216,675846,2,507858
Cycles-20200413T202348Z-0,cycles_plots,cycles_plots,2,0,0.0,2,507858,2,8108749
Cycles-20200413T202348Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,108,108,1.0,864,132936228,1080,1031596604
Cycles-20200413T205119Z-0,baseline_cycles,baseline_cycles,162,324,2.0,1134,193292406,1782,1533935268
Cycles-20200413T205119Z-0,cycles,cycles,162,324,2.0,1296,199404342,1620,1548340508
Cycles-20200413T205119Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,162,162,1.0,648,2027592,162,1366304
Cycles-20200413T205119Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,3,0,0.0,162,1366304,3,1254368
Cycles-20200413T205119Z-0,cycles_output_summary,cycles_output_summary,3,3,1.0,324,1013769,3,764776
Cycles-20200413T205119Z-0,cycles_plots,cycles_plots,3,0,0.0,3,764776,3,11012859
Cycles-20200413T205119Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,162,162,1.0,1296,199404342,1620,1549224261
Cycles-20200413T212956Z-0,baseline_cycles,baseline_cycles,108,216,2.0,756,128861550,1188,1029705219
Cycles-20200413T212956Z-0,cycles,cycles,108,216,2.0,864,132936174,1080,1037104846
Cycles-20200413T212956Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,108,108,1.0,432,1351512,108,907880
Cycles-20200413T212956Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,2,0,0.0,108,907880,2,833256
Cycles-20200413T212956Z-0,cycles_output_summary,cycles_output_summary,2,2,1.0,216,675738,2,507386
Cycles-20200413T212956Z-0,cycles_plots,cycles_plots,1,0,0.0,2,507386,1,3992987
Cycles-20200413T212956Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,108,108,1.0,864,132936174,1080,1037709856
Cycles-20200413T213511Z-0,baseline_cycles,baseline_cycles,324,648,2.0,2268,386584650,3564,3063437770
Cycles-20200413T213511Z-0,cycles,cycles,324,648,2.0,2592,398808522,3240,3093480666
Cycles-20200413T213511Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,324,324,1.0,1296,4055184,324,2734126
Cycles-20200413T213511Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,6,0,0.0,324,2734126,6,2510254
Cycles-20200413T213511Z-0,cycles_output_summary,cycles_output_summary,6,6,1.0,648,2027538,6,1530328
Cycles-20200413T213511Z-0,cycles_plots,cycles_plots,3,0,0.0,6,1530328,3,11012859
Cycles-20200413T213511Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,324,324,1.0,2592,398808522,3240,3095061994
Cycles-20200413T214833Z-0,baseline_cycles,baseline_cycles,270,540,2.0,1890,322153794,2970,2572160279
Cycles-20200413T214833Z-0,cycles,cycles,270,540,2.0,2160,332340354,2700,2589965485
Cycles-20200413T214833Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,270,270,1.0,1080,3378780,270,2269492
Cycles-20200413T214833Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,5,0,0.0,270,2269492,5,2082932
Cycles-20200413T214833Z-0,cycles_output_summary,cycles_output_summary,5,5,1.0,540,1689345,5,1268354
Cycles-20200413T214833Z-0,cycles_plots,cycles_plots,1,0,0.0,5,1268354,1,4574416
Cycles-20200413T214833Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,270,270,1.0,2160,332340354,2700,2591541040
Cycles-20200413T220633Z-0,baseline_cycles,baseline_cycles,216,432,2.0,1512,257723100,2376,2041863463
Cycles-20200413T220633Z-0,cycles,cycles,216,432,2.0,1728,265872348,2160,2060107396
Cycles-20200413T220633Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,216,216,1.0,864,2703456,216,1816040
Cycles-20200413T220633Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,4,0,0.0,216,1816040,4,1666792
Cycles-20200413T220633Z-0,cycles_output_summary,cycles_output_summary,4,4,1.0,432,1351692,4,1016820
Cycles-20200413T220633Z-0,cycles_plots,cycles_plots,2,0,0.0,4,1016820,2,8108749
Cycles-20200413T220633Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,216,216,1.0,1728,265872348,2160,2061443276
Cycles-20200413T231722Z-0,baseline_cycles,baseline_cycles,540,1080,2.0,3780,644307588,5940,5100353111
Cycles-20200413T231722Z-0,cycles,cycles,540,1080,2.0,4320,664680708,5400,5144899521
Cycles-20200413T231722Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,540,540,1.0,2160,6758640,540,4539278
Cycles-20200413T231722Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,10,0,0.0,540,4539278,10,4166158
Cycles-20200413T231722Z-0,cycles_output_summary,cycles_output_summary,10,10,1.0,1080,3379230,10,2541624
Cycles-20200413T231722Z-0,cycles_plots,cycles_plots,2,0,0.0,10,2541624,2,9074885
Cycles-20200413T231722Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,540,540,1.0,4320,664680708,5400,5148302229
Cycles-20200413T232924Z-0,baseline_cycles,baseline_cycles,810,1620,2.0,5670,966461382,8910,7652865376
Cycles-20200413T232924Z-0,cycles,cycles,810,1620,2.0,6480,997021062,8100,7726469764
Cycles-20200413T232924Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,810,810,1.0,3240,10137960,810,6832796
Cycles-20200413T232924Z-0,cycles_fertilizer_increase_output_summary,cycles_fertilizer_increase_output_summary,15,0,0.0,810,6832796,15,6273116
Cycles-20200413T232924Z-0,cycles_output_summary,cycles_output_summary,15,15,1.0,1620,5068845,15,3824548
Cycles-20200413T232924Z-0,cycles_plots,cycles_plots,3,0,0.0,15,3824548,3,12162800
Cycles-20200413T232924Z-0,fertilizer_increase_cycles,fertilizer_increase_cycles,810,810,1.0,6480,997021062,8100,7730464605
Cycles-20200414T003455Z-0,baseline_cycles,baseline_cycles,540,1080,2.0,3780,644307696,5940,5126117438
Cycles-20200414T003455Z-0,cycles,cycles,540,1080,2.0,4320,664680816,5400,5165664001
Cycles-20200414T003455Z-0,cycles_fertilizer_increase_output_parser,cycles_fertilizer_increase_output_parser,540,540,1.0,2160,6757560,540,4543258
