workflow_system,workflow_name,instance_file,num_tasks,taskgroup_count_other,taskgroup_count_preprocessing,taskgroup_count_alignment,taskgroup_count_postprocessing,taskgroup_count_qc,taskgroup_count_deduplication,taskgroup_count_visualization,taskgroup_count_hic_analysis,taskgroup_count_indexing,taskgroup_count_variant_calling,taskgroup_count_analysis
nextflow,fetchngs,fetchngs-dirt02-001.json,43,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,hic,hic-dirt02-001.json,38,19.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0
nextflow,mag,mag-dirt02-001.json,157,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,methylseq,methylseq-dirt02-001.json,36,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,rnaseq,rnaseq-dirt02-001.json,197,132.0,0.0,5.0,20.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,sarek,sarek-dirt02-001.json,26,20.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,scrnaseq,scrnaseq-dirt02-001.json,14,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,smrnaseq,smrnaseq-dirt02-001.json,197,93.0,24.0,0.0,16.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,taxprofiler,taxprofiler-dirt02-001.json,127,119.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,viralrecon,viralrecon-dirt02-001.json,203,146.0,9.0,3.0,12.0,18.0,0.0,0.0,0.0,15.0,0.0,0.0
pegasus,1000genome-20200401T054035Z-0,1000genome-chameleon-10ch-100k-001.json,260,110.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0
pegasus,1000genome-20200402T045005Z-0,1000genome-chameleon-10ch-250k-001.json,410,260.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0
pegasus,1000genome-20200401T060004Z-0,1000genome-chameleon-12ch-100k-001.json,312,132.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,84.0
pegasus,1000genome-20200402T151149Z-0,1000genome-chameleon-12ch-250k-001.json,492,312.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,84.0
pegasus,1000genome-20200401T153108Z-0,1000genome-chameleon-14ch-100k-001.json,364,154.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,98.0
pegasus,1000genome-20200402T190132Z-0,1000genome-chameleon-14ch-250k-001.json,574,364.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,98.0
pegasus,1000genome-20200401T183445Z-0,1000genome-chameleon-16ch-100k-001.json,416,176.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0
pegasus,1000genome-20200402T211348Z-0,1000genome-chameleon-16ch-250k-001.json,656,416.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0
pegasus,1000genome-20200401T191800Z-0,1000genome-chameleon-18ch-100k-001.json,468,198.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,126.0
pegasus,1000genome-20200403T005440Z-0,1000genome-chameleon-18ch-250k-001.json,738,468.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,126.0
pegasus,1000genome-20200401T200550Z-0,1000genome-chameleon-20ch-100k-001.json,520,220.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0
pegasus,1000genome-20200403T044548Z-0,1000genome-chameleon-20ch-250k-001.json,820,520.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,140.0
pegasus,1000genome-20200401T205149Z-0,1000genome-chameleon-22ch-100k-001.json,572,242.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,154.0
pegasus,1000genome-20200403T154216Z-0,1000genome-chameleon-22ch-250k-001.json,902,572.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,154.0
pegasus,1000genome-20200401T035039Z-0,1000genome-chameleon-2ch-100k-001.json,52,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0
pegasus,1000genome-20200402T001655Z-0,1000genome-chameleon-2ch-250k-001.json,82,52.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0
pegasus,1000genome-20200401T041040Z-0,1000genome-chameleon-4ch-100k-001.json,104,44.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0
pegasus,1000genome-20200401T233927Z-0,1000genome-chameleon-4ch-250k-001.json,164,104.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0
pegasus,1000genome-20200401T043900Z-0,1000genome-chameleon-6ch-100k-001.json,156,66.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0
pegasus,1000genome-20200402T010147Z-0,1000genome-chameleon-6ch-250k-001.json,246,156.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0
pegasus,1000genome-20200401T050622Z-0,1000genome-chameleon-8ch-100k-001.json,208,88.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0
pegasus,1000genome-20200402T023420Z-0,1000genome-chameleon-8ch-250k-001.json,328,208.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0
pegasus,Cycles-20200414T003455Z-0,cycles-chameleon-10l-1c-12p-001.json,2181,0.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1641.0
pegasus,Cycles-20200413T183636Z-0,cycles-chameleon-10l-1c-9p-001.json,661,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.0
pegasus,Cycles-20200414T010852Z-0,cycles-chameleon-10l-2c-12p-001.json,4362,0.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3282.0
pegasus,Cycles-20200413T185408Z-0,cycles-chameleon-10l-2c-9p-001.json,1322,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002.0
pegasus,Cycles-20200414T012817Z-0,cycles-chameleon-10l-3c-12p-001.json,6543,0.0,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4923.0
pegasus,Cycles-20200413T191600Z-0,cycles-chameleon-10l-3c-9p-001.json,1983,0.0,480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1503.0
pegasus,Cycles-20200413T200654Z-0,cycles-chameleon-1l-1c-12p-001.json,219,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165.0
pegasus,Cycles-20200413T031424Z-0,cycles-chameleon-1l-1c-9p-001.json,67,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0
pegasus,Cycles-20200413T202348Z-0,cycles-chameleon-1l-2c-12p-001.json,438,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0
pegasus,Cycles-20200413T042546Z-0,cycles-chameleon-1l-2c-9p-001.json,134,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0
pegasus,Cycles-20200413T205119Z-0,cycles-chameleon-1l-3c-12p-001.json,657,0.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.0
pegasus,Cycles-20200413T063123Z-0,cycles-chameleon-1l-3c-9p-001.json,201,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0
pegasus,Cycles-20200413T212956Z-0,cycles-chameleon-2l-1c-12p-001.json,437,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0
pegasus,Cycles-20200413T072936Z-0,cycles-chameleon-2l-1c-9p-001.json,133,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
pegasus,Cycles-20200413T220633Z-0,cycles-chameleon-2l-2c-12p-001.json,874,0.0,216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0
pegasus,Cycles-20200413T154303Z-0,cycles-chameleon-2l-2c-9p-001.json,266,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0
pegasus,Cycles-20200413T213511Z-0,cycles-chameleon-2l-3c-12p-001.json,1311,0.0,324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,987.0
pegasus,Cycles-20200413T155815Z-0,cycles-chameleon-2l-3c-9p-001.json,399,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,303.0
pegasus,Cycles-20200413T214833Z-0,cycles-chameleon-5l-1c-12p-001.json,1091,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.0
pegasus,Cycles-20200413T162720Z-0,cycles-chameleon-5l-1c-9p-001.json,331,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0
pegasus,Cycles-20200413T231722Z-0,cycles-chameleon-5l-2c-12p-001.json,2182,0.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1642.0
pegasus,Cycles-20200413T165415Z-0,cycles-chameleon-5l-2c-9p-001.json,662,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.0
pegasus,Cycles-20200413T232924Z-0,cycles-chameleon-5l-3c-12p-001.json,3273,0.0,810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2463.0
pegasus,Cycles-20200413T181723Z-0,cycles-chameleon-5l-3c-9p-001.json,993,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-1seq-100k-001.json,41,29.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-1seq-50k-001.json,73,53.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-2seq-100k-001.json,119,86.0,30.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-2seq-50k-001.json,223,164.0,56.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-3seq-100k-001.json,233,170.0,59.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-3seq-50k-001.json,445,329.0,112.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-4seq-100k-001.json,347,254.0,88.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-4seq-50k-001.json,671,497.0,169.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-5seq-100k-001.json,421,308.0,107.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-5seq-50k-001.json,817,605.0,206.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-6seq-100k-001.json,507,371.0,129.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-6seq-50k-001.json,983,728.0,248.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-7seq-100k-001.json,577,422.0,147.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-hep-7seq-50k-001.json,1121,830.0,283.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-1seq-100k-001.json,125,92.0,31.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-1seq-50k-001.json,241,179.0,60.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-2seq-100k-001.json,263,194.0,66.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-2seq-50k-001.json,515,383.0,129.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-3seq-100k-001.json,405,299.0,102.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-3seq-50k-001.json,793,590.0,199.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-4seq-100k-001.json,559,413.0,141.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-4seq-50k-001.json,1095,815.0,275.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-5seq-100k-001.json,713,527.0,180.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-5seq-50k-001.json,1397,1040.0,351.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-6seq-100k-001.json,863,638.0,218.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,genome-dax-0,epigenomics-chameleon-ilmn-6seq-50k-001.json,1695,1262.0,426.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage,montage-chameleon-2mass-005d-001.json,58,52.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage,montage-chameleon-2mass-015d-001.json,310,304.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage,montage-chameleon-2mass-01d-001.json,103,97.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,Montage,montage-chameleon-2mass-025d-001.json,619,613.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage,montage-chameleon-2mass-02d-001.json,619,613.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,Montage,montage-chameleon-2mass-03d-001.json,748,742.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,Montage,montage-chameleon-2mass-04d-001.json,1312,1306.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-2mass-05d-001.json,1738,1732.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-2mass-10d-001.json,4846,4840.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-2mass-15d-001.json,7117,7111.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-2mass-20d-001.json,9805,9799.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-dss-05d-001.json,58,52.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,Montage,montage-chameleon-dss-075d-001.json,178,172.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-dss-10d-001.json,472,466.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,Montage,montage-chameleon-dss-125d-001.json,1066,1060.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-dss-15d-001.json,2122,2116.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,montage-0,montage-chameleon-dss-20d-001.json,6448,6442.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-1000p-001.json,1001,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-100p-001.json,101,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-1100p-001.json,1101,1101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-200p-001.json,201,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-300p-001.json,301,301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-400p-001.json,401,401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-500p-001.json,501,501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-600p-001.json,601,601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-700p-001.json,701,701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-800p-001.json,801,801.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,seismology-0,seismology-chameleon-900p-001.json,901,901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,soykb-0,soykb-chameleon-10fastq-10ch-001.json,96,5.0,4.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,65.0,0.0
pegasus,soykb-0,soykb-chameleon-10fastq-20ch-001.json,156,5.0,4.0,10.0,12.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0
pegasus,soykb-0,soykb-chameleon-20fastq-10ch-001.json,176,10.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0
pegasus,soykb-0,soykb-chameleon-20fastq-20ch-001.json,286,10.0,4.0,20.0,22.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0
pegasus,soykb-0,soykb-chameleon-30fastq-10ch-001.json,256,15.0,4.0,30.0,32.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0
pegasus,soykb-0,soykb-chameleon-30fastq-20ch-001.json,416,15.0,4.0,30.0,32.0,0.0,0.0,0.0,0.0,0.0,335.0,0.0
pegasus,soykb-0,soykb-chameleon-40fastq-10ch-001.json,336,20.0,4.0,40.0,42.0,0.0,0.0,0.0,0.0,0.0,230.0,0.0
pegasus,soykb-0,soykb-chameleon-40fastq-20ch-001.json,546,20.0,4.0,40.0,42.0,0.0,0.0,0.0,0.0,0.0,440.0,0.0
pegasus,soykb-0,soykb-chameleon-50fastq-10ch-001.json,416,25.0,4.0,50.0,52.0,0.0,0.0,0.0,0.0,0.0,285.0,0.0
pegasus,soykb-0,soykb-chameleon-50fastq-20ch-001.json,676,25.0,4.0,50.0,52.0,0.0,0.0,0.0,0.0,0.0,545.0,0.0
pegasus,workflow-test,srasearch-chameleon-10a-001.json,22,0.0,10.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-10a-002.json,22,0.0,10.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-10a-003.json,22,0.0,10.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-10a-004.json,22,0.0,10.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-10a-005.json,22,0.0,10.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-20a-001.json,42,0.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-20a-002.json,42,0.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-20a-003.json,42,0.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-20a-004.json,42,0.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-20a-005.json,42,0.0,20.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-30a-001.json,64,0.0,30.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pegasus,workflow-test,srasearch-chameleon-30a-002.json,64,0.0,30.0,31.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
